origin IP,country,ISP,outbound IPs,outbound ISPs,outbound countries,time,test_dname_weak,test_ns0,test_ns0_auth,test_ns,test_ns_auth,test_ns2,test_ns2_auth,test_b4,test_u1_auth,test_u3_2,test_u3_3,test_u3_4,test_w7,test_w8,test_ns_a_ns,test_ns_a_a,test_x_ns_a_ns,test_x_ns_a_a,sig guess match
217.6.77.133,DE,Deutsche Telekom AG,194.25.0.52#2789,Deutsche Telekom AG#2789,DE#2789,Sat Nov 26 06:37:24 2016,0/30 (0.000),11/30 (0.367),7/30 (0.233),7/30 (0.233),7/30 (0.233),6/30 (0.200),10/30 (0.333),11/30 (0.367),10/30 (0.333),10/30 (0.333),7/30 (0.233),11/30 (0.367),8/30 (0.267),11/30 (0.367),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),* Microsoft DNS 6.0
217.6.77.133,DE,Deutsche Telekom AG,194.25.0.52#2273,Deutsche Telekom AG#2273,DE#2273,Fri Nov 25 20:57:45 2016,0/30 (0.000),25/30 (0.833),16/30 (0.533),16/30 (0.533),14/30 (0.467),20/30 (0.667),21/30 (0.700),11/30 (0.367),7/30 (0.233),15/30 (0.500),20/30 (0.667),19/30 (0.633),17/30 (0.567),16/30 (0.533),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),! PowerDNS
84.165.153.249,DE,Deutsche Telekom AG,217.237.150.36#815|217.237.150.30#387|217.237.150.34#315|217.237.150.29#294|217.237.150.33#268|217.237.150.31#199|217.237.150.32#186|217.237.148.12#88|217.237.150.35#46|217.237.148.7#34|217.237.148.6#31|217.237.148.9#30|217.237.148.11#2,Deutsche Telekom AG#2695,DE#2695,Sat Nov 26 11:38:45 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),8/30 (0.267),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),9/30 (0.300),3/30 (0.100),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),
84.165.153.249,DE,Deutsche Telekom AG,217.237.150.31#453|217.237.150.29#437|217.237.150.30#294|217.237.150.36#261|217.237.150.33#250|217.237.150.34#231|217.237.150.35#170|217.237.150.32#166|217.237.148.5#39|217.237.148.12#29|217.237.148.7#23|217.237.148.10#13|217.237.148.6#12|217.237.148.8#10|217.237.148.9#8,Deutsche Telekom AG#2396,DE#2396,Fri Nov 25 20:57:45 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),21/30 (0.700),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),
5.196.144.205,DE,ZeXoTeK IT-Services GmbH,74.125.181.11#37|74.125.181.9#36|74.125.47.4#33|74.125.181.6#33|74.125.47.8#33|74.125.47.10#32|74.125.47.7#32|74.125.73.66#31|74.125.181.13#31|74.125.181.12#30|74.125.47.3#30|74.125.47.9#29|74.125.181.8#28|74.125.47.130#28|74.125.47.6#27|74.125.181.4#27|74.125.47.146#27|74.125.73.70#26|74.125.47.140#26|74.125.47.5#26|74.125.73.81#26|74.125.181.3#25|74.125.73.69#25|74.125.73.72#25|74.125.47.2#25|74.125.47.143#25|74.125.181.2#24|74.125.73.75#24|74.125.73.67#24|74.125.73.82#24|74.125.47.154#23|74.125.47.136#23|74.125.73.85#23|74.125.47.137#23|74.125.47.153#23|74.125.73.76#23|74.125.73.79#23|74.125.73.86#23|74.125.47.133#23|74.125.73.89#23|74.125.73.71#23|74.125.181.7#23|74.125.73.83#22|74.125.73.78#22|74.125.73.87#21|74.125.181.15#21|74.125.73.77#21|74.125.47.11#21|74.125.47.151#21|74.125.47.145#21|74.125.73.84#21|74.125.47.129#20|74.125.47.144#20|74.125.181.14#20|74.125.47.13#20|74.125.47.12#20|74.125.181.1#20|74.125.47.152#20|74.125.73.68#19|74.125.47.141#19|74.125.47.147#19|74.125.47.138#18|74.125.47.1#18|74.125.47.142#18|74.125.73.80#18|74.125.73.88#18|74.125.47.135#17|74.125.47.134#17|74.125.73.65#17|74.125.47.131#17|74.125.73.74#17|74.125.47.148#17|74.125.47.149#16|74.125.181.5#16|74.125.47.150#16|74.125.47.132#15|74.125.73.73#15|74.125.181.10#15|74.125.181.207#14|74.125.47.139#12|74.125.181.194#12|74.125.181.206#12|74.125.181.200#11|74.125.181.193#11|74.125.181.214#11|74.125.181.210#10|74.125.181.198#9|74.125.181.199#9|74.125.181.208#8|74.125.181.202#8|74.125.181.212#8|74.125.181.216#8|74.125.181.217#7|74.125.181.209#7|74.125.181.203#7|74.125.181.196#7|74.125.181.204#7|74.125.181.205#6|74.125.181.213#6|74.125.181.215#6|74.125.181.211#5|74.125.181.197#4|74.125.181.195#4|74.125.181.201#4,Google Inc.#2011,US#2011,Fri Nov 25 20:57:46 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/28 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),! Non-DNAME resolver forwarding to Google public DNS
5.196.144.205,DE,ZeXoTeK IT-Services GmbH,74.125.47.4#43|74.125.181.7#42|74.125.181.11#40|74.125.181.12#39|74.125.47.2#37|74.125.73.89#37|74.125.181.9#37|74.125.181.8#36|74.125.47.1#36|74.125.47.135#36|74.125.73.86#36|74.125.181.13#35|74.125.47.8#35|74.125.181.1#35|74.125.181.3#34|74.125.181.15#34|74.125.47.9#34|74.125.47.147#33|74.125.181.5#32|74.125.73.73#32|74.125.47.5#32|74.125.181.6#32|74.125.47.3#32|74.125.73.88#31|74.125.47.142#30|74.125.47.10#30|74.125.73.69#30|74.125.73.71#30|74.125.47.11#30|74.125.47.136#29|74.125.47.137#29|74.125.47.144#29|74.125.47.7#29|74.125.181.10#29|74.125.47.12#28|74.125.73.85#27|74.125.73.79#27|74.125.47.151#27|74.125.47.129#26|74.125.73.66#26|74.125.73.70#26|74.125.47.132#26|74.125.73.72#26|74.125.47.13#26|74.125.73.67#26|74.125.73.81#26|74.125.73.87#25|74.125.181.2#25|74.125.47.140#25|74.125.47.134#25|74.125.73.74#25|74.125.47.149#24|74.125.47.138#24|74.125.47.153#24|74.125.181.4#24|74.125.181.14#24|74.125.73.75#24|74.125.47.145#24|74.125.73.68#23|74.125.73.83#23|74.125.73.82#23|74.125.47.139#22|74.125.47.146#22|74.125.73.77#22|74.125.47.141#22|74.125.47.130#22|74.125.47.131#21|74.125.47.150#21|74.125.47.143#21|74.125.73.65#20|74.125.47.133#20|74.125.47.148#20|74.125.47.154#19|74.125.47.6#19|74.125.73.76#18|74.125.73.80#18|74.125.73.84#18|74.125.73.78#17|74.125.47.152#17|74.125.181.199#14|74.125.181.201#14|74.125.181.215#14|74.125.181.216#14|74.125.181.210#13|74.125.181.208#13|74.125.181.194#13|74.125.181.202#11|74.125.181.209#11|74.125.181.204#11|74.125.181.197#10|74.125.181.200#10|74.125.181.196#10|74.125.181.214#10|74.125.181.217#9|74.125.181.213#9|74.125.181.207#8|74.125.181.211#7|74.125.181.198#7|74.125.181.203#7|74.125.181.193#7|74.125.181.206#7|74.125.181.205#6|74.125.181.195#6|74.125.181.212#6,Google Inc.#2430,US#2430,Sat Nov 26 07:55:11 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! Non-DNAME resolver forwarding to Google public DNS
5.78.52.59,DE,ZeXoTeK IT-Services GmbH,213.217.40.138#1022|213.217.40.142#998,ParsOnline Corp.#2020,IR#2020,Fri Nov 25 20:57:46 2016,0/30 (0.000),30/30 (1.000),29/29 (1.000),30/30 (1.000),30/30 (1.000),30/30 (1.000),29/29 (1.000),0/30 (0.000),30/30 (1.000),30/30 (1.000),30/30 (1.000),30/30 (1.000),0/30 (0.000),0/30 (0.000),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),! Unbound
5.78.52.59,DE,ZeXoTeK IT-Services GmbH,213.217.40.138#489|213.217.40.142#460,ParsOnline Corp.#949,IR#949,Sat Nov 26 09:03:17 2016,0/10 (0.000),10/10 (1.000),10/10 (1.000),10/10 (1.000),10/10 (1.000),10/10 (1.000),10/10 (1.000),0/10 (0.000),10/10 (1.000),10/10 (1.000),10/10 (1.000),10/10 (1.000),0/10 (0.000),0/10 (0.000),0/2 (0.000),0/2 (0.000),0/2 (0.000),2/2 (1.000),! Unbound
5.78.80.78,DE,ZeXoTeK IT-Services GmbH,213.217.40.138#1974|213.217.40.142#1907,ParsOnline Corp.#3881,IR#3881,Fri Nov 25 20:57:46 2016,0/30 (0.000),30/30 (1.000),29/29 (1.000),30/30 (1.000),30/30 (1.000),30/30 (1.000),30/30 (1.000),0/30 (0.000),30/30 (1.000),29/29 (1.000),30/30 (1.000),30/30 (1.000),0/30 (0.000),0/30 (0.000),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),! Unbound
37.27.152.46,DE,ZeXoTeK IT-Services GmbH,213.217.40.142#741|213.217.40.138#683,ParsOnline Corp.#1424,IR#1424,Fri Nov 25 21:45:31 2016,,,,,,,,,,,,,,,,,,,! DNAME-enabled resolver forwarding to Google public DNS|! Hardened DNS server|! MaraDNS|! Microsoft DNS 6.1|! Microsoft DNS 6.2 and above|! New BIND 9.x|! New BIND 9.x with DNSSEC-validation|! Nominum Vantio CacheServe|! Non-DNAME resolver forwarding to Google public DNS|! Old BIND 9.x|! OpenDNS public DNS|! Unbound|* Ancient BIND 9.x|* Microsoft DNS 6.0
193.158.52.150,DE,"Deutsche Telekom AG, Internet service provider",194.25.0.52#1612|194.25.0.68#814|194.25.0.60#96|193.158.52.156#15,"Deutsche Telekom AG#2522|Deutsche Telekom AG, Internet service provider#15",DE#2537,Fri Nov 25 20:57:47 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),8/30 (0.267),15/30 (0.500),18/30 (0.600),19/30 (0.633),26/30 (0.867),18/30 (0.600),19/30 (0.633),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),
193.158.52.150,DE,"Deutsche Telekom AG, Internet service provider",194.25.0.52#1514|194.25.0.68#729|194.25.0.60#694|193.158.52.156#35,"Deutsche Telekom AG#2937|Deutsche Telekom AG, Internet service provider#35",DE#2972,Sat Nov 26 14:02:32 2016,0/30 (0.000),11/30 (0.367),14/30 (0.467),17/30 (0.567),10/30 (0.333),12/30 (0.400),8/30 (0.267),11/30 (0.367),20/30 (0.667),14/30 (0.467),6/30 (0.200),12/30 (0.400),14/30 (0.467),12/30 (0.400),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),* Microsoft DNS 6.0
195.145.188.66,DE,"Deutsche Telekom AG, Internet service provider",217.237.148.89#607|217.237.148.91#578|217.237.148.90#296|217.237.148.86#284|217.237.148.85#251|217.237.148.87#232|217.237.148.84#140|217.237.148.88#94|217.237.149.156#36|217.237.149.161#30|217.237.149.221#25|217.237.149.226#24|217.237.150.96#23|217.237.151.96#22|217.237.148.122#19|217.243.166.114#18|217.237.150.91#17|217.237.151.91#16|217.237.148.117#15|217.237.151.158#15|217.237.151.153#13,Deutsche Telekom AG#2737|#18,DE#2755,Sat Nov 26 13:46:32 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! Non-DNAME resolver forwarding to Google public DNS
195.145.188.66,DE,"Deutsche Telekom AG, Internet service provider",217.237.148.84#451|217.237.148.90#432|217.237.148.91#296|217.237.148.89#262|217.237.148.86#239|217.237.148.87#235|217.237.148.88#170|217.237.148.85#165|217.237.149.157#12|217.243.166.114#12|217.237.149.156#11|217.237.149.161#11|217.237.149.154#10|217.237.149.221#8|217.237.149.222#7|217.237.149.226#7|217.237.149.219#7|217.237.148.122#6|217.237.148.111#6|217.237.151.158#6|217.237.150.96#6|217.237.151.96#6|217.237.151.151#6|217.237.150.92#6|217.237.150.89#6|217.237.151.89#6|217.237.151.92#5|217.237.150.91#5|217.237.148.118#4|217.237.151.154#4|217.237.151.91#4|217.237.151.153#4|217.237.148.117#4,Deutsche Telekom AG#2407|#12,DE#2419,Fri Nov 25 20:57:46 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),20/30 (0.667),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),
80.153.38.28,DE,"Deutsche Telekom AG, Internet service provider",217.237.149.225#610|217.237.149.219#607|217.237.149.226#296|217.237.149.222#283|217.237.149.221#257|217.237.149.223#246|217.237.149.220#148|217.237.149.224#132|217.237.151.32#38|217.237.151.35#23|80.153.38.28#22|217.237.151.37#15,"Deutsche Telekom AG#2655|Deutsche Telekom AG, Internet service provider#22",DE#2677,Sat Nov 26 14:58:25 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! Non-DNAME resolver forwarding to Google public DNS
80.153.38.28,DE,"Deutsche Telekom AG, Internet service provider",217.237.149.220#465|217.237.149.226#437|217.237.149.219#303|217.237.149.225#272|217.237.149.222#244|217.237.149.223#231|217.237.149.224#185|217.237.149.221#168|217.237.151.32#14|217.237.151.33#12|80.153.38.28#11|217.237.151.35#6|217.237.151.36#5|217.237.151.38#5|217.237.151.37#5,"Deutsche Telekom AG#2352|Deutsche Telekom AG, Internet service provider#11",DE#2363,Fri Nov 25 20:57:46 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),19/30 (0.633),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),
194.25.141.202,DE,"Deutsche Telekom AG, Internet service provider",74.125.73.87#39|74.125.181.13#32|74.125.47.2#32|74.125.47.6#31|74.125.47.9#30|74.125.47.12#30|74.125.47.11#30|74.125.47.7#29|74.125.47.138#28|74.125.47.133#28|74.125.181.1#28|74.125.181.8#27|74.125.181.5#27|74.125.47.4#27|74.125.47.8#27|74.125.47.147#27|74.125.181.3#26|74.125.73.83#26|74.125.181.9#26|74.125.73.82#26|74.125.181.12#25|74.125.47.140#25|74.125.73.71#25|74.125.181.6#25|74.125.47.152#25|74.125.47.149#24|74.125.181.4#24|74.125.73.69#24|74.125.47.5#24|74.125.181.14#23|74.125.73.72#22|74.125.181.10#22|74.125.73.84#22|74.125.47.136#21|74.125.47.129#21|74.125.47.139#21|74.125.181.2#21|74.125.47.132#21|74.125.73.76#21|74.125.73.77#21|74.125.47.13#21|74.125.73.89#21|74.125.47.145#21|74.125.73.74#21|74.125.181.7#21|74.125.73.88#21|74.125.73.85#20|74.125.47.144#20|74.125.47.153#20|74.125.47.10#20|74.125.73.79#20|74.125.47.131#20|74.125.47.130#20|74.125.47.148#20|74.125.47.154#19|74.125.47.137#19|74.125.47.1#19|74.125.47.135#19|74.125.73.75#19|74.125.73.78#19|74.125.47.3#19|74.125.47.143#19|74.125.181.15#18|74.125.73.66#18|74.125.73.70#18|74.125.47.142#18|74.125.73.65#18|74.125.73.80#18|74.125.73.73#17|74.125.181.11#17|74.125.47.134#16|74.125.47.150#16|74.125.73.67#16|74.125.47.141#16|74.125.73.68#15|74.125.47.146#15|74.125.47.151#13|74.125.73.81#12|74.125.181.215#11|74.125.181.204#10|74.125.181.197#9|74.125.181.202#9|74.125.181.213#9|74.125.181.206#9|74.125.73.86#9|74.125.181.216#8|74.125.181.208#7|74.125.181.205#7|74.125.181.200#7|74.125.181.203#7|74.125.181.193#7|74.125.181.194#7|74.125.181.212#7|74.125.181.211#6|74.125.181.209#6|74.125.181.207#6|74.125.181.201#6|74.125.181.210#5|74.125.181.217#5|74.125.181.195#5|74.125.181.199#5|74.125.181.214#4|74.125.181.198#1|74.125.181.196#1,Google Inc.#1905,US#1905,Sat Nov 26 16:16:40 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/29 (0.000),0/29 (0.000),0/29 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/3 (0.000),0/3 (0.000),0/3 (0.000),3/3 (1.000),! Non-DNAME resolver forwarding to Google public DNS
194.25.141.202,DE,"Deutsche Telekom AG, Internet service provider",74.125.47.2#32|74.125.47.8#31|74.125.47.10#29|74.125.47.7#29|74.125.47.4#27|74.125.47.152#27|74.125.181.15#26|74.125.47.150#25|74.125.47.148#25|74.125.181.12#24|74.125.181.14#24|74.125.47.13#24|74.125.73.86#24|74.125.181.3#23|74.125.181.8#23|74.125.181.4#23|74.125.181.10#23|74.125.47.11#23|74.125.181.11#23|74.125.73.85#22|74.125.181.2#22|74.125.47.153#22|74.125.47.146#22|74.125.73.83#22|74.125.181.6#22|74.125.73.88#22|74.125.47.154#21|74.125.47.129#21|74.125.73.66#21|74.125.47.132#21|74.125.47.135#21|74.125.181.7#21|74.125.47.147#21|74.125.47.6#20|74.125.181.5#20|74.125.73.73#20|74.125.47.133#20|74.125.73.80#20|74.125.47.3#20|74.125.73.67#20|74.125.181.9#20|74.125.73.81#20|74.125.73.87#19|74.125.47.131#19|74.125.47.5#19|74.125.47.12#19|74.125.73.78#19|74.125.47.143#19|74.125.47.141#19|74.125.47.151#19|74.125.47.145#19|74.125.47.137#18|74.125.73.69#18|74.125.47.9#18|74.125.73.71#18|74.125.73.74#18|74.125.181.1#18|74.125.47.136#17|74.125.47.139#17|74.125.47.149#17|74.125.73.79#17|74.125.47.130#17|74.125.181.13#16|74.125.47.134#16|74.125.73.65#16|74.125.73.84#16|74.125.73.70#15|74.125.47.1#15|74.125.73.76#15|74.125.47.140#15|74.125.73.77#15|74.125.73.75#15|74.125.73.82#15|74.125.181.205#14|74.125.47.138#14|74.125.47.144#14|74.125.73.89#14|74.125.47.142#13|74.125.73.72#13|74.125.73.68#12|74.125.181.202#12|74.125.181.195#11|74.125.181.201#11|74.125.181.200#10|74.125.181.211#9|74.125.181.206#9|74.125.181.212#9|74.125.181.193#8|74.125.181.213#8|74.125.181.196#8|74.125.181.210#7|74.125.181.208#7|74.125.181.209#7|74.125.181.194#7|74.125.181.214#7|74.125.181.199#7|74.125.181.216#6|74.125.181.198#5|74.125.181.207#5|74.125.181.204#5|74.125.181.197#4|74.125.181.217#4|74.125.181.203#4|74.125.181.215#3,Google Inc.#1766,US#1766,Fri Nov 25 20:57:46 2016,0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/30 (0.000),0/1 (0.000),0/1 (0.000),0/1 (0.000),1/1 (1.000),! Non-DNAME resolver forwarding to Google public DNS
